source;share/rc_receiver_if/hook/cmake_prefix_path.ps1
source;share/rc_receiver_if/hook/cmake_prefix_path.dsv
source;share/rc_receiver_if/hook/cmake_prefix_path.sh
source;share/rc_receiver_if/hook/ld_library_path_lib.ps1
source;share/rc_receiver_if/hook/ld_library_path_lib.dsv
source;share/rc_receiver_if/hook/ld_library_path_lib.sh
source;share/rc_receiver_if/local_setup.bash
source;share/rc_receiver_if/local_setup.dsv
source;share/rc_receiver_if/local_setup.ps1
source;share/rc_receiver_if/local_setup.sh
source;share/rc_receiver_if/local_setup.zsh
